FathomNet-Taxa,Count,High-level,Psuedo-common,Morphotype-category,Notes
eggcase,52,Eggs,Eggs,Ball-like,
eggs,1,Eggs,Eggs,Ball-like,
bolinopsis,6,Ctenophore,Lobate ctenophore,Ball-like,
lobata,3,Ctenophore,Lobate ctenophore,Ball-like,
ascidiacea,18,Tunicate,Sea squirt,Ball-like,
cnemidocarma,1,Tunicate,Tunicate,Ball-like,misspelling - combine with cnemidocarpa
cnemidocarpa,18,Tunicate,Tunicate,Ball-like,
tunicata,44,Tunicate,Tunicate,Ball-like,
araeosoma,1,Urchin,Urchin,Ball-like,
strongylocentrotus,1047,Urchin,Urchin,Ball-like,
tromikosoma,1,Urchin,Urchin,Ball-like,
brachiopoda,43,Brachiopoda,Brachiopoda,Clam-like,
vesicomya,572,Clam,Clam,Clam-like,
vesicomyidae,82,Clam,Clam,Clam-like,
chionoecetes,2056,Crab,Crab,Crustacean-like,
chionoectes,2,Crab,Crab,Crustacean-like,misspelling - combine with chionoecetes
chorilia,70,Crab,Crab,Crustacean-like,
lithodidae,5,Crab,Crab,Crustacean-like,
macroregonia,7,Crab,Crab,Crustacean-like,
metacarcinus,2,Crab,Crab,Crustacean-like,
paralithodes,13,Crab,Crab,Crustacean-like,
paralomis,101,Crab,Crab,Crustacean-like,
colossendeis,1,Pycnogonida,Pycnogonida,Crustacean-like,
pycnogonida,1,Pycnogonida,Pycnogonida,Crustacean-like,
eualus,2,Shrimp,Shrimp,Crustacean-like,
eusergestes,1,Shrimp,Shrimp,Crustacean-like,
mysida,62,Shrimp,Shrimp,Crustacean-like,
pandalopsis,183,Shrimp,Shrimp,Crustacean-like,
pandalus,37,Shrimp,Shrimp,Crustacean-like,
plesionika,10,Shrimp,Shrimp,Crustacean-like,
sergestidae,2,Shrimp,Shrimp,Crustacean-like,
galatheid,11,Crab,Squat lobster,Crustacean-like,misspelling - combine with galatheidae
galatheidae,55,Crab,Squat lobster,Crustacean-like,
galitheidae,100,Crab,Squat lobster,Crustacean-like,misspelling - combine with galatheidae
gastroptychus,1,Crab,Squat lobster,Crustacean-like,
munidopsis,6,Crab,Squat lobster,Crustacean-like,
munnopsidae,1,Cran,Squat lobster,Crustacean-like,
paguroidea,48,Crab,Hermit Crab,Crustacean-like_Shell-like,
thenea,6,Sponge,Demosponge,Disk-like,
alternatipathes,1,Coral,Black coral,Fan-like,
acanthogorgia,9,Coral,Sea fan,Fan-like,
gorgonacea,7,Coral,Sea fan,Fan-like,
gorgoniidae,1,Coral,Sea fan,Fan-like,
isidella,121,Coral,Sea fan,Fan-like,
isididae,4,Coral,Sea fan,Fan-like,
keratoisis,211,Coral,Sea fan,Fan-like,
lepidisis,7,Coral,Sea fan,Fan-like,
leptogorgia,64,Coral,Sea fan,Fan-like,
paragorgia,293,Coral,Sea fan,Fan-like,
parastenella,62,Coral,Sea fan,Fan-like,
sibogagorgia,67,Coral,Sea fan,Fan-like,
swifita,18,Coral,Sea fan,Fan-like,misspelling - combine with swiftia
swiftia,605,Coral,Sea fan,Fan-like,
actinopteri,5,Fish,Fish,Fish-like,
